code,Stkcd
date,Accper
cash_receipts_from_customers,C001001000
net_gains_of_customer_deposits_and_due_to_banks,C0b1002000
net_gains_of_borrowings_from_central_bank,C0b1003000
net_gains_of_loans_from_other_banks,C0b1004000
cash_from_receiving_insurance_premium,C0i1005000
net_cash_from_reinsurance_business,C0i1006000
net_gains_of_deposits_from_policyholders,C0i1007000
net_gains_of_disposal_of_tradable_financial_assets,C0d1008000
cash_received_from_interests_fees_and_commissions,C0f1009000
net_gains_of_loans_from_other_banks2,C0d1010000
net_gains_of_repurchase_business_capital,C0d1011000
refund_of_taxes_and_surcharges,C001012000
cash_received_from_other_operating_activities,C001013000
cash_paid_for_goods_and_services,C001014000
net_gains_of_loans_and_advances_to_customers,C0b1015000
net_gains_of_deposits_in_central_bank_and_other_banks,C0b1016000
cash_paid_for_indemnity,C0i1017000
cash_paid_for_interests_fees_commissions,C0f1018000
cash_paid_for_policy_dividends,C0i1019000
cash_paid_to_and_on_behalf_of_employees,C001020000
cash_paid_for_taxes,C001021000
cash_paid_related_to_other_operating_activities,C001022000
cashflow_from_operating_activities,C001000000
cash_received_from_disposal_of_investments,C002001000
cash_received_from_gain_of_investment_revenue,C002002000
cash_from_disposal_of_fixed_intangible_other_assets,C002003000
cash_from_disposal_of_subsidiaries,C002004000
cash_received_related_to_other_investing_activities,C002005000
cash_to_acquire_fixed_intangible_and_other_assets,C002006000
cash_paid_to_acquire_investments,C002007000
net_gains_of_pledge_loans,C0i2008000
cash_to_acquire_subsidiaries,C002009000
cash_paid_related_to_other_investing_activities,C002010000
net_cash_flows_from_investing_activities,C002000000
cash_from_capital_contributions,C003008000
cash_from_capital_contributions_subsidiaries,C003001000
cash_from_capital_contributions_minority,C003001101
cash_received_from_issuing_bonds,C003003000
cash_received_from_borrowings,C003002000
cash_received_related_to_other_financing_activities,C003004000
cash_repayments_of_borrowings,C003005000
cash_for_dividends_profits_or_interests,C003006000
cash_for_dividends_profit_to_minority_shareholders,C003006101
cash_related_to_other_financing_activities,C003007000
net_cash_flows_from_financing_activities,C003000000
effect_of_foreign_exchange_rate_changes_on_cash,C004000000
effect_of_other_factors_on_cash,C007000000
net_gains_of_cash_and_cash_equivalents,C005000000
cash_begin,C005001000
cash_end,C006000000
